Metabolite,Concentration (M),Organism,,,
flavin mononucleotide,5.37E-5,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
riboflavin,1.90E-5,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
FAD,1.73E-4,Escherichia coli,,,
flavin mononucleotide,5.37E-5,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
FAD,1.73E-4,Escherichia coli,,,
proline,3.85E-4,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
GMP,2.37E-5,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
NAD+,2.55E-3,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
glutathione disulfide,2.37E-3,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
riboflavin,1.90E-5,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
riboflavin,1.90E-5,Escherichia coli,,,
flavin mononucleotide,5.37E-5,Escherichia coli,,,
S-adenosyl-L-methionine,1.84E-4,Escherichia coli,,,
homocysteine,3.70E-4,Escherichia coli,,,
S-adenosyl-L-methionine,1.84E-4,Escherichia coli,,,
homocysteine,3.70E-4,Escherichia coli,,,
homocysteine,3.70E-4,Escherichia coli,,,
aconitate,1.61E-5,Escherichia coli,,,
isocitrate,3.67E-5,Escherichia coli,,,
citrate,1.96E-3,Escherichia coli,,,
S-adenosyl-L-methionine,1.84E-4,Escherichia coli,,,
S-adenosyl-L-methionine,1.84E-4,Escherichia coli,,,
S-adenosyl-L-methionine,1.84E-4,Escherichia coli,,,
homocysteine,3.70E-4,Escherichia coli,,,
S-adenosyl-L-methionine,1.84E-4,Escherichia coli,,,
S-adenosyl-L-methionine,1.84E-4,Escherichia coli,,,
S-adenosyl-L-methionine,1.84E-4,Escherichia coli,,,
S-adenosyl-L-methionine,1.84E-4,Escherichia coli,,,
serine,1.13E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
aspartate,4.23E-3,Escherichia coli,,,
asparagine,5.11E-4,Escherichia coli,,,
ornithine,1.01E-5,Escherichia coli,,,
sedoheptulose-7-phosphate,8.82E-4,Escherichia coli,,,
xylulose-5-phosphate,1.81E-4,Escherichia coli,,,
ribose-5-phosphate,7.87E-4,Escherichia coli,,,
fructose-6-phosphate,2.52E-3,Escherichia coli,,,
erythrose-4-phosphate,4.90E-5,Escherichia coli,,,
sedoheptulose-7-phosphate,8.82E-4,Escherichia coli,,,
fructose-6-phosphate,2.52E-3,Escherichia coli,,,
erythrose-4-phosphate,4.90E-5,Escherichia coli,,,
pyruvate,3.66E-3,Escherichia coli,,,
glyceraldehyde-3-phosphate,2.71E-4,Escherichia coli,,,
pyruvate,3.66E-3,Escherichia coli,,,
a-ketoglutarate,4.43E-4,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
succinyl-CoA,2.33E-4,Escherichia coli,,,
UDP-N-acetyl-glucosamine,9.24E-3,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
sn-glycerol 3-phosphate,4.90E-5,Escherichia coli,,,
N-acetyl-glucosamine-1/6-phosphate,8.19E-5,Escherichia coli,,,
UTP,8.29E-3,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
acetoacetyl-CoA,2.18E-5,Escherichia coli,,,
malonyl-CoA,3.54E-5,Escherichia coli,,,
propionyl-CoA,5.32E-6,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
propionyl-CoA,5.32E-6,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
serine,1.13E-3,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
malonyl-CoA,3.54E-5,Escherichia coli,,,
malonyl-CoA,3.54E-5,Escherichia coli,,,
coenzyme-A,1.37E-3,Escherichia coli,,,
succinyl-CoA,2.33E-4,Escherichia coli,,,
alanine,2.55E-3,Escherichia coli,,,
phenylalanine,1.82E-5,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
coenzyme-A,1.37E-3,Escherichia coli,,,
pyruvate,3.66E-3,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
coenzyme-A,1.37E-3,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
malonyl-CoA,3.54E-5,Escherichia coli,,,
propionyl-CoA,5.32E-6,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
glutathione,1.66E-2,Escherichia coli,,,
glutamine,3.81E-3,Escherichia coli,,,
arginine,5.69E-4,Escherichia coli,,,
oxaloacetate,4.87E-7,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
propionyl-CoA,5.32E-6,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
UDP-glucose,2.50E-3,Escherichia coli,,,
glucose-6-phosphate,7.88E-3,Escherichia coli,,,
UDP-glucose,2.50E-3,Escherichia coli,,,
ADP-glucose,4.27E-6,Escherichia coli,,,
UDP-N-acetyl-glucosamine,9.24E-3,Escherichia coli,,,
UDP-N-acetyl-glucosamine,9.24E-3,Escherichia coli,,,
UDP-glucose,2.50E-3,Escherichia coli,,,
UDP-glucose,2.50E-3,Escherichia coli,,,
UDP-glucose,2.50E-3,Escherichia coli,,,
deoxyguanosine,5.22E-7,Escherichia coli,,,
adenosine,1.31E-7,Escherichia coli,,,
guanosine,1.62E-6,Escherichia coli,,,
PRPP,2.58E-4,Escherichia coli,,,
glutamine,3.81E-3,Escherichia coli,,,
PRPP,2.58E-4,Escherichia coli,,,
PRPP,2.58E-4,Escherichia coli,,,
PRPP,2.58E-4,Escherichia coli,,,
quinolinate,1.15E-5,Escherichia coli,,,
PRPP,2.58E-4,Escherichia coli,,,
guanine,1.88E-4,Escherichia coli,,,
guanine,1.88E-4,Escherichia coli,,,
uridine,2.09E-3,Escherichia coli,,,
PRPP,2.58E-4,Escherichia coli,,,
adenine,1.47E-6,Escherichia coli,,,
PRPP,2.58E-4,Escherichia coli,,,
guanine,1.88E-4,Escherichia coli,,,
PRPP,2.58E-4,Escherichia coli,,,
S-adenosyl-L-methionine,1.84E-4,Escherichia coli,,,
glutathione,1.66E-2,Escherichia coli,,,
phosphoenolpyruvate,1.84E-4,Escherichia coli,,,
S-adenosyl-L-methionine,1.84E-4,Escherichia coli,,,
serine,1.13E-3,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
phosphoenolpyruvate,1.84E-4,Escherichia coli,,,
deoxyribose-5-phosphate,3.03E-4,Escherichia coli,,,
ribose-5-phosphate,7.87E-4,Escherichia coli,,,
erythrose-4-phosphate,4.90E-5,Escherichia coli,,,
phosphoenolpyruvate,1.84E-4,Escherichia coli,,,
deoxyribose-5-phosphate,3.03E-4,Escherichia coli,,,
phosphoenolpyruvate,1.84E-4,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
methionine,1.45E-4,Escherichia coli,,,
UDP-N-acetyl-glucosamine,9.24E-3,Escherichia coli,,,
phosphoenolpyruvate,1.84E-4,Escherichia coli,,,
tryptophan,1.21E-5,Escherichia coli,,,
oxaloacetate,4.87E-7,Escherichia coli,,,
aspartate,4.23E-3,Escherichia coli,,,
a-ketoglutarate,4.43E-4,Escherichia coli,,,
glutamate,9.60E-2,Escherichia coli,,,
lysine,4.05E-4,Escherichia coli,,,
phenylalanine,1.82E-5,Escherichia coli,,,
tyrosine,2.89E-5,Escherichia coli,,,
glutamate,9.60E-2,Escherichia coli,,,
a-ketoglutarate,4.43E-4,Escherichia coli,,,
N-acetyl-ornithine,4.33E-5,Escherichia coli,,,
glutamine,3.81E-3,Escherichia coli,,,
glutamate,9.60E-2,Escherichia coli,,,
glucose-6-phosphate,7.88E-3,Escherichia coli,,,
fructose-6-phosphate,2.52E-3,Escherichia coli,,,
glutamate,9.60E-2,Escherichia coli,,,
a-ketoglutarate,4.43E-4,Escherichia coli,,,
pyruvate,3.66E-3,Escherichia coli,,,
a-ketoglutarate,4.43E-4,Escherichia coli,,,
oxaloacetate,4.87E-7,Escherichia coli,,,
a-ketoglutarate,4.43E-4,Escherichia coli,,,
glutamate,9.60E-2,Escherichia coli,,,
tryptophan,1.21E-5,Escherichia coli,,,
valine,4.02E-3,Escherichia coli,,,
methionine,1.45E-4,Escherichia coli,,,
a-ketoglutarate,4.43E-4,Escherichia coli,,,
isoleucine,1.52E-4,Escherichia coli,,,
leucine,1.52E-4,Escherichia coli,,,
phenylalanine,1.82E-5,Escherichia coli,,,
tyrosine,2.89E-5,Escherichia coli,,,
tyrosine,2.89E-5,Escherichia coli,,,
tryptophan,1.21E-5,Escherichia coli,,,
oxaloacetate,4.87E-7,Escherichia coli,,,
aspartate,4.23E-3,Escherichia coli,,,
methionine,1.45E-4,Escherichia coli,,,
a-ketoglutarate,4.43E-4,Escherichia coli,,,
glutamate,9.60E-2,Escherichia coli,,,
leucine,1.52E-4,Escherichia coli,,,
phenylalanine,1.82E-5,Escherichia coli,,,
tyrosine,2.89E-5,Escherichia coli,,,
phenylpyruvate,8.98E-5,Escherichia coli,,,
S-adenosyl-L-methionine,1.84E-4,Escherichia coli,,,
a-ketoglutarate,4.43E-4,Escherichia coli,,,
ITP,2.05E-4,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
UTP,8.29E-3,Escherichia coli,,,
CTP,2.73E-3,Escherichia coli,,,
GTP,4.87E-3,Escherichia coli,,,
fructose-6-phosphate,2.52E-3,Escherichia coli,,,
ITP,2.05E-4,Escherichia coli,,,
ADP,5.55E-4,Escherichia coli,,,
dATP,1.55E-5,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
GTP,4.87E-3,Escherichia coli,,,
ITP,2.05E-4,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
UTP,8.29E-3,Escherichia coli,,,
CTP,2.73E-3,Escherichia coli,,,
GTP,4.87E-3,Escherichia coli,,,
fructose-6-phosphate,2.52E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
gluconate,4.16E-5,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
glycerate,1.41E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
NAD+,2.55E-3,Escherichia coli,,,
adenosine-phosphosulfate,6.63E-6,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
dihydroxyacetonephosphate,3.06E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
uridine,2.09E-3,Escherichia coli,,,
cytidine,2.59E-6,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ITP,2.05E-4,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ITP,2.05E-4,Escherichia coli,,,
dATP,1.55E-5,Escherichia coli,,,
dTTP,4.62E-3,Escherichia coli,,,
UTP,8.29E-3,Escherichia coli,,,
CTP,2.73E-3,Escherichia coli,,,
GTP,4.87E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
shikimate,1.41E-5,Escherichia coli,,,
dATP,1.55E-5,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
guanosine,1.62E-6,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ADP,5.55E-4,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ITP,2.05E-4,Escherichia coli,,,
ADP,5.55E-4,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
GTP,4.87E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
aspartate,4.23E-3,Escherichia coli,,,
asparagine,5.11E-4,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
phosphoenolpyruvate,1.84E-4,Escherichia coli,,,
ADP,5.55E-4,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
GDP,6.76E-4,Escherichia coli,,,
dGMP,5.07E-5,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
UTP,8.29E-3,Escherichia coli,,,
GTP,4.87E-3,Escherichia coli,,,
dGMP,5.07E-5,Escherichia coli,,,
dATP,1.55E-5,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
GTP,4.87E-3,Escherichia coli,,,
CMP,3.60E-4,Escherichia coli,,,
AMP,2.81E-4,Escherichia coli,,,
dAMP,8.84E-6,Escherichia coli,,,
ADP,5.55E-4,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
dGMP,5.07E-5,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
AMP,2.81E-4,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ribose-5-phosphate,7.87E-4,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
NAD+,2.55E-3,Escherichia coli,,,
UDP-glucose,2.50E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
NAD+,2.55E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
CTP,2.73E-3,Escherichia coli,,,
N-acetyl-glucosamine-1/6-phosphate,8.19E-5,Escherichia coli,,,
UTP,8.29E-3,Escherichia coli,,,
dTTP,4.62E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
UTP,8.29E-3,Escherichia coli,,,
dCTP,3.45E-5,Escherichia coli,,,
CTP,2.73E-3,Escherichia coli,,,
dCTP,3.45E-5,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
CTP,2.73E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
"2,3-dihydroxybenzoic acid",1.38E-4,Escherichia coli,,,
dTTP,4.62E-3,Escherichia coli,,,
CTP,2.73E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
CTP,2.73E-3,Escherichia coli,,,
dTTP,4.62E-3,Escherichia coli,,,
UTP,8.29E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
GTP,4.87E-3,Escherichia coli,,,
UDP-N-acetyl-glucosamine,9.24E-3,Escherichia coli,,,
sn-glycerol 3-phosphate,4.90E-5,Escherichia coli,,,
coenzyme-A,1.37E-3,Escherichia coli,,,
malonyl-CoA,3.54E-5,Escherichia coli,,,
acetoacetyl-CoA,2.18E-5,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
serine,1.13E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
pyruvate,3.66E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
acetoacetyl-CoA,2.18E-5,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
dATP,1.55E-5,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
glucose-6-phosphate,7.88E-3,Escherichia coli,,,
ribose-5-phosphate,7.87E-4,Escherichia coli,,,
fructose-6-phosphate,2.52E-3,Escherichia coli,,,
"fructose-1,6-bisphosphate",1.52E-2,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
GTP,4.87E-3,Escherichia coli,,,
sn-glycerol 3-phosphate,4.90E-5,Escherichia coli,,,
glucose-6-phosphate,7.88E-3,Escherichia coli,,,
glucosamine-6-phosphate,1.15E-3,Escherichia coli,,,
ribose-5-phosphate,7.87E-4,Escherichia coli,,,
fructose-6-phosphate,2.52E-3,Escherichia coli,,,
AMP,2.81E-4,Escherichia coli,,,
dAMP,8.84E-6,Escherichia coli,,,
dGMP,5.07E-5,Escherichia coli,,,
GMP,2.37E-5,Escherichia coli,,,
AMP,2.81E-4,Escherichia coli,,,
dAMP,8.84E-6,Escherichia coli,,,
dGMP,5.07E-5,Escherichia coli,,,
GMP,2.37E-5,Escherichia coli,,,
IMP,2.72E-4,Escherichia coli,,,
AMP,2.81E-4,Escherichia coli,,,
dGMP,5.07E-5,Escherichia coli,,,
GMP,2.37E-5,Escherichia coli,,,
"fructose-1,6-bisphosphate",1.52E-2,Escherichia coli,,,
NADP+,2.08E-6,Escherichia coli,,,
NADPH,1.21E-4,Escherichia coli,,,
"fructose-1,6-bisphosphate",1.52E-2,Escherichia coli,,,
dAMP,8.84E-6,Escherichia coli,,,
dGMP,5.07E-5,Escherichia coli,,,
ADP,5.55E-4,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
CTP,2.73E-3,Escherichia coli,,,
NADP+,2.08E-6,Escherichia coli,,,
ADP,5.55E-4,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
CTP,2.73E-3,Escherichia coli,,,
NADP+,2.08E-6,Escherichia coli,,,
GTP,4.87E-3,Escherichia coli,,,
AMP,2.81E-4,Escherichia coli,,,
uridine,2.09E-3,Escherichia coli,,,
cytidine,2.59E-6,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
CTP,2.73E-3,Escherichia coli,,,
GTP,4.87E-3,Escherichia coli,,,
asparagine,5.11E-4,Escherichia coli,,,
glutamine,3.81E-3,Escherichia coli,,,
N-acetyl-ornithine,4.33E-5,Escherichia coli,,,
glutamine,3.81E-3,Escherichia coli,,,
glutamate,9.60E-2,Escherichia coli,,,
glucosamine-6-phosphate,1.15E-3,Escherichia coli,,,
dihydroorotate,1.19E-5,Escherichia coli,,,
carbamoyl-aspartate,5.90E-4,Escherichia coli,,,
arginine,5.69E-4,Escherichia coli,,,
cytosine,1.41E-5,Escherichia coli,,,
adenine,1.47E-6,Escherichia coli,,,
GTP,4.87E-3,Escherichia coli,,,
guanine,1.88E-4,Escherichia coli,,,
deoxyadenosine,2.82E-6,Escherichia coli,,,
adenosine,1.31E-7,Escherichia coli,,,
cytosine,1.41E-5,Escherichia coli,,,
cytidine,2.59E-6,Escherichia coli,,,
glucosamine-6-phosphate,1.15E-3,Escherichia coli,,,
fructose-6-phosphate,2.52E-3,Escherichia coli,,,
AMP,2.81E-4,Escherichia coli,,,
dGMP,5.07E-5,Escherichia coli,,,
GMP,2.37E-5,Escherichia coli,,,
dTDP,3.78E-4,Escherichia coli,,,
dATP,1.55E-5,Escherichia coli,,,
dTTP,4.62E-3,Escherichia coli,,,
dCTP,3.45E-5,Escherichia coli,,,
GTP,4.87E-3,Escherichia coli,,,
GDP,6.76E-4,Escherichia coli,,,
ADP-glucose,4.27E-6,Escherichia coli,,,
NAD+,2.55E-3,Escherichia coli,,,
NADH,8.36E-5,Escherichia coli,,,
UDP-glucose,2.50E-3,Escherichia coli,,,
GTP,4.87E-3,Escherichia coli,,,
GDP,6.76E-4,Escherichia coli,,,
dCTP,3.45E-5,Escherichia coli,,,
CTP,2.73E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ADP,5.55E-4,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
GTP,4.87E-3,Escherichia coli,,,
GTP,4.87E-3,Escherichia coli,,,
GTP,4.87E-3,Escherichia coli,,,
aspartate,4.23E-3,Escherichia coli,,,
glutamate,9.60E-2,Escherichia coli,,,
ornithine,1.01E-5,Escherichia coli,,,
lysine,4.05E-4,Escherichia coli,,,
arginine,5.69E-4,Escherichia coli,,,
phosphoenolpyruvate,1.84E-4,Escherichia coli,,,
ADP,5.55E-4,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
phosphoenolpyruvate,1.84E-4,Escherichia coli,,,
oxaloacetate,4.87E-7,Escherichia coli,,,
S-adenosyl-L-methionine,1.84E-4,Escherichia coli,,,
"fructose-1,6-bisphosphate",1.52E-2,Escherichia coli,,,
dihydroxyacetonephosphate,3.06E-3,Escherichia coli,,,
dihydroxyacetonephosphate,3.06E-3,Escherichia coli,,,
erythrose-4-phosphate,4.90E-5,Escherichia coli,,,
deoxyribose-5-phosphate,3.03E-4,Escherichia coli,,,
threonine,1.26E-3,Escherichia coli,,,
threonine,1.26E-3,Escherichia coli,,,
pyruvate,3.66E-3,Escherichia coli,,,
succinate,5.69E-4,Escherichia coli,,,
isocitrate,3.67E-5,Escherichia coli,,,
glutamine,3.81E-3,Escherichia coli,,,
pyruvate,3.66E-3,Escherichia coli,,,
oxaloacetate,4.87E-7,Escherichia coli,,,
acetyl-CoA,6.06E-4,Escherichia coli,,,
pyruvate,3.66E-3,Escherichia coli,,,
citrate,1.96E-3,Escherichia coli,,,
tryptophan,1.21E-5,Escherichia coli,,,
pyruvate,3.66E-3,Escherichia coli,,,
serine,1.13E-3,Escherichia coli,,,
tyrosine,2.89E-5,Escherichia coli,,,
fumarate,2.88E-4,Escherichia coli,,,
malate,1.68E-3,Escherichia coli,,,
aconitate,1.61E-5,Escherichia coli,,,
citrate,1.96E-3,Escherichia coli,,,
UDP-glucose,2.50E-3,Escherichia coli,,,
NAD+,2.55E-3,Escherichia coli,,,
dihydroxyacetonephosphate,3.06E-3,Escherichia coli,,,
aspartate,4.23E-3,Escherichia coli,,,
serine,1.13E-3,Escherichia coli,,,
serine,1.13E-3,Escherichia coli,,,
serine,1.13E-3,Escherichia coli,,,
serine,1.13E-3,Escherichia coli,,,
threonine,1.26E-3,Escherichia coli,,,
pyruvate,3.66E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
GTP,4.87E-3,Escherichia coli,,,
alanine,2.55E-3,Escherichia coli,,,
glutamate,9.60E-2,Escherichia coli,,,
UDP-N-acetyl-glucosamine,9.24E-3,Escherichia coli,,,
UDP-glucose,2.50E-3,Escherichia coli,,,
UDP-N-acetyl-glucosamine,9.24E-3,Escherichia coli,,,
glyceraldehyde-3-phosphate,2.71E-4,Escherichia coli,,,
ribulose-5-phosphate,1.12E-4,Escherichia coli,,,
sedoheptulose-7-phosphate,8.82E-4,Escherichia coli,,,
ribose-5-phosphate,7.87E-4,Escherichia coli,,,
fructose-6-phosphate,2.52E-3,Escherichia coli,,,
glucose-6-phosphate,7.88E-3,Escherichia coli,,,
fructose-6-phosphate,2.52E-3,Escherichia coli,,,
glucosamine-6-phosphate,1.15E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
tyrosine,2.89E-5,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
methionine,1.45E-4,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
serine,1.13E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
aspartate,4.23E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
alanine,2.55E-3,Escherichia coli,,,
proline,3.85E-4,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
glutamate,9.60E-2,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
glutamine,3.81E-3,Escherichia coli,,,
dATP,1.55E-5,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
arginine,5.69E-4,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
tryptophan,1.21E-5,Escherichia coli,,,
dATP,1.55E-5,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
phenylalanine,1.82E-5,Escherichia coli,,,
tyrosine,2.89E-5,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
histidine,6.76E-5,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
asparagine,5.11E-4,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
glutamate,9.60E-2,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
serine,1.13E-3,Escherichia coli,,,
threonine,1.26E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
methionine,1.45E-4,Escherichia coli,,,
isoleucine,1.52E-4,Escherichia coli,,,
leucine,1.52E-4,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
isoleucine,1.52E-4,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
lysine,4.05E-4,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
alanine,2.55E-3,Escherichia coli,,,
serine,1.13E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
threonine,1.26E-3,Escherichia coli,,,
valine,4.02E-3,Escherichia coli,,,
isoleucine,1.52E-4,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
glutamate,9.60E-2,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
coenzyme-A,1.37E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
coenzyme-A,1.37E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
coenzyme-A,1.37E-3,Escherichia coli,,,
succinate,5.69E-4,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
glutamine,3.81E-3,Escherichia coli,,,
glutamate,9.60E-2,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
glutamine,3.81E-3,Escherichia coli,,,
glutathione,1.66E-2,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
glutamate,9.60E-2,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
serine,1.13E-3,Escherichia coli,,,
ATP,9.63E-3,Escherichia coli,,,
glutamate,9.60E-2,Escherichia coli,,,
